; Core Asterisk Sounds in Japanese

activated: 活性化した
confbridge-dec-talk-vol-in: あなたのボリュームのみを下げるには…
confbridge-dec-talk-vol-out: …あなたのボリュームのみを下げます。
confbridge-has-joined: …が、会議に参加しました。
confbridge-has-left: …が、会議から退出しました。
confbridge-inc-list-vol-in: 他の参加者のボリュームを上げるには…
confbridge-inc-list-vol-out: …他の参加者のボリュームを上げます。
confbridge-inc-talk-vol-in: あなたのボリュームのみを上げるには…
confbridge-inc-talk-vol-out: …あなたのボリュームのみを上げます。
confbridge-invalid: 無効なオプションが選択されました。
confbridge-join: <beep ascending>
confbridge-leave-in: 会議から退出するには…
confbridge-leave-out: …会議から退出します。
confbridge-leave: <beep descending>
confbridge-lock-extended: …会議のロックまたはロック解除します。管理者のみがロックされた会議に入室できます。
confbridge-lock-in: 会議のロックまたはロック解除するには…
confbridge-lock-no-join: この会議はロックされているため、参加できません。
confbridge-lock-out: ...会議をロックまたはロック解除します。
confbridge-locked: 会議はロックされました。
confbridge-menu-exit-in: メニューから退出するには…
confbridge-menu-exit-out: ...メニューから退出します。
confbridge-mute-extended: あなたの音声をミュート、若しくはミュート解除します。その間は、他のメンバーに音声を伝えることは出来ませんが、他のメンバーの音声を聞く事は出来ます。
confbridge-mute-in: あなたの音声をミュートにするには...
confbridge-mute-out: ...あなたの音声をミュートします。
confbridge-muted: あなたの音声がミュートになりました。
confbridge-only-one: この会議には他に一人参加しています。
confbridge-only-participant: 現在この会議に参加しているのはあなただけです。
confbridge-participants: …名が会議に参加しています。
confbridge-pin-bad: 誤った暗証番号が入力されています。
confbridge-pin: 暗証番号を入力し、シャープを押してください。
confbridge-remove-last-in: 最後の参加者を退出させるには...
confbridge-remove-last-out: ...最後の参加者を退出させます。
confbridge-removed: あなたは会議から退出させられました。
confbridge-rest-list-vol-in: 会議のボリュームを元に戻すには...
confbridge-rest-list-vol-out: ...会議のボリュームを元に戻します。
confbridge-rest-talk-vol-in: あなたの音声ボリュームを元に戻すには...
confbridge-rest-talk-vol-out: ...あなたの音声ボリュームを元に戻します。
confbridge-there-are: 現在...
confbridge-unlocked: 会議のロックが解除されました。
confbridge-unmuted: ミュートを解除しました。
de-activated: 無効になりました。
demo-abouttotry: ディジウムのデモサーバーに接続しています。接続するにはインターネット環境が必要です。接続するまでこのままお待ち下さい。
demo-congrats: おめでとうございます、AsteriskオープンソースPBXのインストールが正常に実行され、サンプル音声セット、設定ファイルのインストールが完了しました。テストの際にご利用ください。このデモンストレーションは、一般的なPBXと同様に数字を入力し操作する事が出来ます。もし実際の電話機の代わりにコンソールチャネルドライバーを使用している場合は、dial、answer とhang upコマンドを使い標準的な規格の電話機のシミュレーションをする事が出来ます。
demo-echodone: エコーテストが完了しました。
demo-echotest: エコーテストモードを開始しました。このモードでは、喋った内容がそのままオウム返しされますので、実際の通話品質と遅延を耳で確認する事ができます。受話器を置くか、シャープで終了します。
demo-enterkeywords: 1つもしくは、それ以上のキーワードをコメ印で区切って入力してください。最後にシャープを押してください。
demo-instruct: Asteriskの技術情報を聞くには、このまま2を押してください。次の機能についてはおかけ直しの上ご利用ください。Asteriskのボイプ機能テストは、5−0−0をダイヤルすると、IAX（イークス）プロトコルでディジウムのデモサーバーに接続します。このテストは、28.8キロビット以上のインターネット環境が必要です。エコーテストは、6−0−0をダイヤル。リモート接続の場合は、エコーテストで通話品質を確認できます。また、サンプル設定には、テストユーザーの設定があります。このテストユーザーの内線番号は1−2−3−4、パスワードは4−2−4−2です。このユーザーに発信すると、コンソールに自動的に発信するため、コンソールへの発信は、内線1−2−3−4にダイヤルしてください。コンソールが通話中、または利用不可能な場合は、メッセージを残すことができます。テストユーザーのボイスメールにアクセスし、メッセージを確認するには、内線8−5−0−0にダイヤルしてください。PBXから切断するときには、シャープを押してください。
demo-moreinfo: Asteriskは、リナックスで動くPBX、及びIVRプラットホームです。詳しくは、www.asterisk.orgを御覧ください。
demo-nogo: 恐れ入りますが、ディジウムのAsteriskデモサーバーへの接続が出来ませんでした。Asteriskコンソール上で、参考になるいくつかのデバッグ情報を確認できます。
demo-nomatch: キーワードに一致するものがありません。
demo-thanks: AsteriskオープンソースPBXをお試しいただき、ありがとうございました。
descending-2tone: [descending tones]
dictate/both_help: 一時停止は、米印ボタンを押してください。
dictate/enter_filename: 数字で音声ファイル名を入力し、最後にシャープを押してください。
dictate/forhelp: ゼロを押して、ヘルプを表示します。
dictate/pause: 一時停止
dictate/paused: 一時停止されました。
dictate/play_help: 録音モードに切り替えは1を、再生は1を、巻き戻しは7を、早送りは8を押してください。
dictate/playback: 再生
dictate/playback_mode: 再生モード
dictate/record: 録音
dictate/record_help: 再生モードに切り替えは1を、途中で最初から聞き直すには8を押してください。
dictate/record_mode: 録音モード
dictate/truncating_audio: 音声を短縮中
digits/0: ゼロ
digits/10: じゅう
digits/11: じゅういち
digits/12: じゅうに
digits/13: じゅうさん
digits/14: じゅうよん
digits/15: じゅうご
digits/16: じゅうろく
digits/17: じゅうなな
digits/18: じゅうはち
digits/19: じゅうきゅう
digits/1: いち
digits/20: にじゅう
digits/2: に
digits/30: さんじゅう
digits/3: さん
digits/40: よんじゅう
digits/4: よん
digits/50: ごじゅう
digits/5: ご
digits/60: ろくじゅう
digits/6: ろく
digits/70: ななじゅう
digits/7: なな
digits/80: はちじゅう
digits/8: はち
digits/90: きゅうじゅう
digits/9: きゅう
digits/9_2: く
digits/a-m: 午前
digits/at: ＠（アット）
digits/billion: じゅうおく
digits/byou: 秒
digits/day-0: 日曜日
digits/day-1: 月曜日
digits/day-2: 火曜日
digits/day-3: 水曜日
digits/day-4: 木曜日
digits/day-5: 金曜日
digits/day-6: 土曜日
digits/dollars: ドル
digits/fun: 分（ふん）
digits/h-10: 十番目
digits/h-10_2: 十日
digits/h-11: 十一番目
digits/h-11_2: 十一日
digits/h-12: 十二番目
digits/h-12_2: 十二日
digits/h-13: 十三番目
digits/h-13_2: 十三日
digits/h-14: 十四番目
digits/h-14_2: 十四日
digits/h-15: 十五番目
digits/h-15_2: 十五日
digits/h-16: 十六番目
digits/h-16_2: 十六日
digits/h-17: 十七番目
digits/h-17_2: 十七日
digits/h-18: 十八番目
digits/h-18_2: 十八日
digits/h-19: 十九番目
digits/h-19_2: 十九日
digits/h-1: 一番目
digits/h-1_2: 一日（ついたち）
digits/h-20: 二十番目
digits/h-20_2: 二十日（はつか）
digits/h-2: 二番目
digits/h-2_2: 二日（ふつか）
digits/h-30: 三十番目
digits/h-30_2: 三十日
digits/h-3: 三番目
digits/h-3_2: 三日（みっか）
digits/h-40: 四十番目
digits/h-40_2: 四十日
digits/h-4: 四番目
digits/h-4_2: 四日
digits/h-50: 五十番目
digits/h-50_2: 五十日
digits/h-5: 五番目
digits/h-5_2: 五日（いつか）
digits/h-60: 六十番目
digits/h-60_2: 六十日
digits/h-6: 六番目
digits/h-6_2: 六日（むいか）
digits/h-70: 七十番目
digits/h-70_2: 七十日
digits/h-7: 七番目
digits/h-7_2: 七日（なのか）
digits/h-80: 八十番目
digits/h-80_2: 八十日
digits/h-8: 八番目
digits/h-8_2: 八日（ようか）
digits/h-90: 九十番目
digits/h-90_2: 九十日
digits/h-9: 九番目
digits/h-9_2: 九日（ここのか）
digits/h-billion: 百億番目
digits/h-hundred: 百番目
digits/h-hundred_2: 百日
digits/h-million: 百万番目
digits/h-thousand: 千番目
digits/h-thousand_2: 千日
digits/hundred: 百
digits/ji: 時
digits/million: 百万
digits/minus: マイナス
digits/mon-0: 一月
digits/mon-10: 十一月
digits/mon-11: 十二月
digits/mon-1: 二月
digits/mon-2: 三月
digits/mon-3: 四月
digits/mon-4: 五月
digits/mon-5: 六月
digits/mon-6: 七月
digits/mon-7: 八月
digits/mon-8: 九月
digits/mon-9: 十月
digits/nen: 年（ねん）
digits/nichi: 日（にち）
digits/oclock: 時（じ）
digits/oh: Oh
digits/p-m: 午後
digits/pound: シャープ
digits/star: 米印（こめじるし）
digits/thousand: 千
digits/today: 今日（きょう）
digits/tomorrow: 明日（あす）
digits/yesterday: 昨日（きのう）
dir-first: …文字分の下の名前を英数字で入力してください。
dir-firstlast: …文字分の苗字、若しくは下の名前を英数字で入力してください。
dir-instr: お探しの方が正しければ1を、違う場合は米印を
dir-intro-fn: ディレクトリー検索へようこそ。お相手の下の名前の最初の英数字３桁をプッシュボタンで入力してください。例えば、アルファベット"q"なら数字７をアルファベット"z"なら数字９と入力します。
dir-intro: ディレクトリー検索へようこそ。お相手の名字の最初の英数字３文字をプッシュボタンで入力してください。例えば、アルファベット"q"なら数字７をアルファベット"z"なら数字９と入力します。
dir-last: …文字分の苗字を、英数字で入力してください。
dir-multi1: 押す
dir-multi2: 〜に、
dir-multi3: 内線
dir-multi9: のこりの検索結果を聞くには、9を押してください。
dir-nomatch: 条件に合った検索結果はありません。
dir-nomore: 条件に合った検索結果は、これ以上ありません。
dir-pls-enter: お相手の名前を頭文字から数えて、
dir-usingkeypad: プッシュボタンを使い、例えば、アルファベット"q"なら数字７をアルファベット"z"なら数字９と入力します。
dir-welcome: ディレクトリー検索にようこそ！
disabled-2: 無効です
disabled-3: 無効
disabled: 無効になりました。
do-not-disturb: 着信拒否
enabled: 有効になりました。
enter-num-blacklist: ブラックリストに追加したい番号を入力してください。
entr-num-rmv-blklist: ブラックリストから削除したい番号を入力してください。
extension: 内線番号
feature-not-avail-line: この機能は、お使いの端末からご利用頂けません。
followme/call-from: 次の方から着信があります。
followme/no-recording: 着信があります。
followme/options: この通話を受けるには1を、拒否するには2を押してください。
followme/pls-hold-while-try: 電話を転送しております。暫くお待ちください。
followme/sorry: 申し訳ございません。呼び出し中の相手を見つけることができませんでした。
followme/status: 呼び出し中の方は現在席をはずしています。お探しいたしますのでしばらくお待ち下さい。
for: 対象
from-unknown-caller: 非通知の発信者から
goodbye: ご利用ありがとうございました。
hello-world: ありがとうございます。
hello: こんにちは。
hours: 時（じ）
if-correct-press: これが正しければ
im-sorry: 申し訳ありません
info-about-last-call: 最後の通話に関する情報
invalid: 内線番号が無効です。番号をお確かめの上、もう一度入力してください。
is-in-use: 既に使われています
is-set-to-2: に設定しています
is-set-to: に設定しました
is: は
jp-arimasen: ありません
jp-arimasu: あります
jp-ga: が
jp-ni: に
jp-oshitekudasai: 押してください
jp-wa: は（わ）
jp-wo: を
letters/a: A
letters/ascii123: 左中括弧（{）
letters/ascii124: パイプ（|）
letters/ascii125: 右中括弧（}）
letters/ascii126: チルダ（~）
letters/ascii34: 引用句（"）
letters/ascii36: ドルマーク（＄）
letters/ascii37: パーセント（％）
letters/ascii38: アンド（＆）
letters/ascii39: チェックマーク（'）
letters/ascii40: 左丸括弧（
letters/ascii41: 丸括弧閉じる）
letters/ascii42: コメ印 (*)
letters/ascii44: コンマ（,）
letters/ascii58: コロン（:）
letters/ascii59: セミコロン（;）
letters/ascii60: 未満（<）
letters/ascii62: 以上（>）
letters/ascii63: クエスチョン　マーク（？）
letters/ascii91: 左角括弧（[）
letters/ascii92: バックスラッシュ（\）
letters/ascii93: 右角括弧（]）
letters/ascii94: キャレット（^）
letters/ascii95: アンダーバー（_）
letters/ascii96: バック・チェック（`）
letters/asterisk: コメ印 (*)
letters/at: ＠（アット）
letters/b: B
letters/c: C
letters/d: D
letters/dash: ダッシュ（–）
letters/dollar: ドル（$）
letters/dot: ドット
letters/e: E
letters/equals: イコール（=）
letters/exclaimation-point: びっくりマーク（!）
letters/f: F
letters/g: G
letters/h: H
letters/i: I
letters/j: J
letters/k: K
letters/l: L
letters/m: M
letters/n: N
letters/o: O
letters/p: P
letters/plus: プラス
letters/q: Q
letters/r: R
letters/s: S
letters/slash: スラッシュ（/）
letters/space: スペース
letters/t: T
letters/u: U
letters/v: V
letters/w: W
letters/x: X
letters/y: Y
letters/z: Z
letters/zed: "Zed"
location: 短縮番号
lowercase: 小文字
minutes: 分（フン）
mon-10: 十一月
num-was-successfully: 番号を
number-not-answering: まだ応答がありません。
number: 番号。
one-moment-please: 少々お待ちください
pbx-invalid: 内線番号が無効です。番号をお確かめの上、もう一度入力してください。
pbx-invalidpark: この番号のコールパークはありません。もう一度入力して下さい。
pbx-parkingfailed: コールパークは成功しませんでした。
pbx-transfer: 転送します
phonetic/9_p: niner [Same as core-sounds-en]
phonetic/a_p: alpha [Same as core-sounds-en]
phonetic/b_p: bravo [Same as core-sounds-en]
phonetic/c_p: charlie [Same as core-sounds-en]
phonetic/d_p: delta [Same as core-sounds-en]
phonetic/e_p: echo [Same as core-sounds-en]
phonetic/f_p: foxtrot [Same as core-sounds-en]
phonetic/g_p: golf [Same as core-sounds-en]
phonetic/h_p: hotel [Same as core-sounds-en]
phonetic/i_p: india [Same as core-sounds-en]
phonetic/j_p: juliet [Same as core-sounds-en]
phonetic/k_p: kilo [Same as core-sounds-en]
phonetic/l_p: lima [Same as core-sounds-en]
phonetic/m_p: mike [Same as core-sounds-en]
phonetic/n_p: november [Same as core-sounds-en]
phonetic/o_p: oscar [Same as core-sounds-en]
phonetic/p_p: papa [Same as core-sounds-en]
phonetic/q_p: quebec [Same as core-sounds-en]
phonetic/r_p: romeo [Same as core-sounds-en]
phonetic/s_p: sierra [Same as core-sounds-en]
phonetic/t_p: tango [Same as core-sounds-en]
phonetic/u_p: uniform [Same as core-sounds-en]
phonetic/v_p: victor [Same as core-sounds-en]
phonetic/w_p: whiskey [Same as core-sounds-en]
phonetic/x_p: xray [Same as core-sounds-en]
phonetic/y_p: yankee [Same as core-sounds-en]
phonetic/z_p: zulu [Same as core-sounds-en]
please-try-again: もう一度お試しください
please-try-call-later: 後でもう一度お試しください。
pls-hold-while-try: お繋ぎしています。少々お待ちください。
pls-try-call-later: 後ほどおかけ直しください。
pm-invalid-option: その選択肢は無効です。もう一度入力してください。
priv-callee-options: この発信者からの電話を今後直接受けたい場合には1を、この発信者にボイスメール送付を永久的に希望する場合には2を、この発信者に嫌がらせメニューの送付を希望する場合には3を、この発信者に丁寧な電話拒否メニューの送付を希望する場合には4を、この発信者が直接発信するのを将来許可するが、今回のみボイスメールを送る場合は5を押してください。
priv-callpending: 待機中の発信者がいます。発信者は次のように自己紹介しています。
priv-introsaved: ありがとうございます。ただ今お繋ぎしています。しばらくお待ちください。
priv-recordintro: 発信音が聞こえたらお名前をどうぞ。
privacy-incorrect: この番号は無効です。
privacy-prompt: あなたの電話番号を市外局番から入力してください。
privacy-thankyou: ありがとうございます。
privacy-to-blacklist-last-caller: 最後の発信者は
privacy-unident: 発信者番号が非通知です、番号通知の上おかけ直しください。
queue-callswaiting: オペレータとの接続を待っています。
queue-holdtime: 推定保留時間は現在
queue-less-than: 以下
queue-minute: 分（フン）
queue-minutes: 分（フン）
queue-periodic-announce: 全てのオペレータは現在通話中です。このままお待ちください。次のオペレータが空き次第お繋ぎいたします。
queue-quantity1: 現在…
queue-quantity2: …人のお客様がお待ちです。
queue-reporthold: 保留時間
queue-seconds: 秒
queue-thankyou: お待ち頂きありがとうございます。
queue-thereare: お客様の順番は〜
queue-youarenext: 現在、お待ち頂いている順番は一番目です、オペレータが空き次第おつなぎいたします。
removed: 削除しました
screen-callee-options: 発信者とすぐに話すには1を、発信者をボイスメールに接続するには2を、拒否は3を押してください。
seconds: 秒
silence/10: (10 seconds of silence)
silence/1: (1 second of silence)
silence/2: (2 seconds of silence)
silence/3: (3 seconds of silence)
silence/4: (4 seconds of silence)
silence/5: (5 seconds of silence)
silence/6: (6 seconds of silence)
silence/7: (7 seconds of silence)
silence/8: (8 seconds of silence)
silence/9: (9 seconds of silence)
simul-call-limit-reached: 同時通話数の制限に達しました。
something-terribly-wrong: 何かがひどく間違っている
sorry-youre-having-problems: ご不便をおかけして、申し訳ありません。
sorry: 申し訳ありません。
speed-dial-empty: おかけになった短縮番号は空です。
speed-dial: 短縮ダイヤル
spy-agent: オペレータ
spy-console: コンソール
spy-dahdi: dahdi（ダディー）
spy-h323: h323
spy-iax2: iax（アイ・エー・エックス）
spy-iax: iax（アイ・エー・エックス）
spy-jingle: ジングル（発音UP）
spy-local: ローカル
spy-mgcp: MGCP
spy-misdn: MISDN
spy-mobile: ブルートゥースモバイル
spy-nbs: NBS
spy-sip: SIP（シップ）
spy-skinny: Skinny（スキニー）
spy-unistim: Unistim（ユニスティム）
spy-usbradio: USBラジオ
spy-zap: 消去
ss-noservice: おかけになった電話番号は現在使われておりません。番号をお確かめの上、おかけ直しください。
telephone-number: 電話番号
time: 時間
to-call-this-number: この番号を呼び出すには
to-extension: 次の内線
to-listen-to-it: 再生するには
to-rerecord-it: 録音し直すには
transfer: 内線におつなぎする迄しばらくお待ちください。
tt-allbusy: 誠に申しわけございませんが、ただいま、電話が込み合っております。オペレータが空き次第おつなぎいたします。もう暫くお待ちください。
tt-monkeys: [sound of monkeys screaming]
tt-monkeysintro: お猿にさらわれちゃった！
tt-somethingwrong: ごっつまちごうてる！
tt-weasels: イタチが電話のシステムを食べちゃいました。
unidentified-no-callback: 非通知のため、登録できません。
uppercase: 大文字
vm-advopts: アドバンスオプションの利用は3を押してください。
vm-and: そして
vm-calldiffnum: 別の番号の入力は2を押してください。
vm-changeto: どちらのフォルダに変更しますか？
vm-Cust1: フォルダ5
vm-Cust2: フォルダ6
vm-Cust3: フォルダ7
vm-Cust4: フォルダ8
vm-Cust5: フォルダ9
vm-delete: このメッセージの削除は「７」を押してください。
vm-deleted: メッセージは削除されました。
vm-dialout: お繋ぎしています。しばらくお待ちください。
vm-duration: このメッセージは、
vm-enter-num-to-call: 呼び出したい番号を入力して下さい。
vm-extension: 内線
vm-Family: 家族
vm-first: 最初の
vm-for: は、
vm-forward-multiple: メッセージの送信は1を、新規の受信者を追加は2を押してください。
vm-forward: 内線を入力するには1を、ディレクトリを使用するには2を押してください。
vm-forwardoptions: メッセージを追加して転送は１を、そのまま転送は２を押してください。
vm-Friends: 友人
vm-from-extension: 次の内線からのメッセージ
vm-from-phonenumber: 次の電話番号からのメッセージ
vm-from: ～から
vm-goodbye: ご利用ありがとうございました。
vm-helpexit: ヘルプを聞くにはコメ印を、終了はシャープを押してください。
vm-INBOX: 新しい
vm-incorrect-mailbox: ログイン情報が間違っています。メールボックスにログインできません。もう一度入力してください。番号を入力し、最後にシャープを押してください。
vm-incorrect: ログイン情報が間違っています。
vm-instructions: メッセージを聴くには1を、シャープを押すといつでもボイスメールを終了できます。
vm-intro: 発信音の後にメッセージをお話ください。終わりましたら、電話を切るかシャープを押してください。
vm-invalid-password: このパスワードは最低桁数を満たしていません。
vm-invalidpassword: パスワードが無効です。入力しなおしてください。
vm-isonphone: …は電話中です。
vm-isunavail: …は電話に出ることができません。
vm-last: 最後の〜
vm-leavemsg: メッセージを残すには5を押してください。
vm-login: ボイスメール。番号を入力し、最後にシャープを押してください。
vm-mailboxfull: メールボックスは、これ以上のメッセージを保存することができません。誠に申し訳ございません。
vm-marked-nonurgent: 緊急ステータスは解除されました。
vm-marked-urgent: 緊急ステータスに設定しました。
vm-message: メッセージ
vm-messages: メッセージ
vm-minutes: 分（フン）
vm-mismatch: 最初のパスワードと再入力されたパスワードが一致しません。
vm-msgforwarded: メッセージの転送に成功しました。
vm-msginstruct: 次のメッセージの確認は6を、メッセージを繰り返すには5を、一つ前のメッセージの確認は4を、メッセージを削除もしくは削除したメッセージの復元は0を、ボイスメールを終了はシャープを押してください。
vm-msgsaved: メッセージは保存されました。
vm-newpassword: 新しいパスワードを入力し、最後にシャープを押してください。
vm-newuser: ボイスメールにようこそ。始めに簡単な設定方法をご説明します。
vm-next: 次のメッセージを聞くには6を押してください。
vm-no: いいえ
vm-nobodyavail: ただいま電話にでることができません。
vm-nobox: 送信者がメールボックスを持っていないため、このメッセージに返信することはできません。
vm-nomore: 他にメッセージはありません。
vm-nonumber: 誰がこのメッセージを送信したのか不明です。
vm-num-i-have: 発信者の電話番号は～
vm-Old: 古い
vm-onefor-full: ～を確認は1を押してください。
vm-onefor: ～は1を押してください。
vm-options: 不在メッセージの録音は1を、着信拒否メッセージの録音は2を、あなたのお名前の録音は3を、休暇中メッセージの管理は4を、パスワードの変更は5を、メインメニューに戻るにはコメ印を押してください。
vm-opts-full: 他のフォルダに保存されたメッセージのアクセスは2を、他のメールボックスへメッセージの録音は3を、メッセージとパスワードの管理は0を押してください。
vm-opts: フォルダを変更するには２を、アドバンスオプションは３を、メールボックスオプションは０を押してください。
vm-passchanged: あなたのパスワードは変更されました。
vm-password: パスワード
vm-pls-try-again: 再入力してください。
vm-press: 押してください。
vm-prev: 前のメッセージに戻るには4を押してください。
vm-reachoper: オペレータを呼び出すには0を押してください。
vm-rec-busy: 発信音の後に着信拒否メッセージを録音し、最後にシャープを押してください。
vm-rec-name: 発信音の後にお名前を録音し、最後にシャープを押してください。
vm-rec-temp: 発信音の後に休暇中メッセージを録音し、最後にシャープを押してください。
vm-rec-unv: 発信音の後に不在メッセージを録音し、最後にシャープを押してください。
vm-received: 受信しました。
vm-record-prepend: 発信音の後に、転送用のメッセージを録音し、最後にシャープを押してください。
vm-reenterpassword: パスワードを再入力してください。最後にシャープを押してください。
vm-repeat: もう一度聞くには5を押してください。
vm-review-nonurgent: メッセージの緊急ステータスの解除は4を押してください。
vm-review-urgent: 緊急メッセージ設定は4を押してください。
vm-review: この録音内容でよろしければ1を、録音内容の確認は2を、再び録音し直すには3を押してください。
vm-saved: 保存されました
vm-savedto: に保存しました。
vm-savefolder: どのフォルダに保存しますか？
vm-savemessage: このメッセージを保存するには9を。
vm-saveoper: この録音でよろしければ1を、そうでない場合はこのまま切らずにお待ちください。
vm-sorry: 入力が認識できません。
vm-star-cancel: キャンセルの場合はコメ印を押してください。
vm-starmain: メインメニューに戻る場合はコメ印を押してください。
vm-tempgreetactive: 休暇中メッセージは現在有効です。
vm-tempgreeting2: 休暇中メッセージを録音は1を、削除は2を押してください。
vm-tempgreeting: 休暇中メッセージを録音は1を押してください。
vm-tempremoved: あなたの休暇中メッセージは削除されました。
vm-then-pound: 次にシャープを押してください。
vm-theperson: 次の内線
vm-tmpexists: 休暇中メッセージが有効の為、通常メッセージは無効です。
vm-tocallback: このメッセージの送信者に発信は2を押してください。
vm-tocallnum: この番号の発信は1を押してください。
vm-tocancel: キャンセルはシャープを押してください。
vm-tocancelmsg: このメッセージをキャンセルするにはコメジルシを押してください。
vm-toenternumber: 番号の入力は1を押してください。
vm-toforward: 他のユーザーにメッセージの転送は8を押してください。
vm-tohearenv: メッセージの情報確認は3を押してください。
vm-tomakecall: このままの発信は４を押してください。
vm-tooshort: メッセージが短すぎます。
vm-toreply: 返信は1を押してください。
vm-torerecord: メッセージの再録音は3を押してください。
vm-undelete: メッセージの復元は7を押してください。
vm-undeleted: メッセージが復元されました。
vm-unknown-caller: 発信者不明
vm-Urgent: 緊急
vm-whichbox: メッセージを残すにはメールボックス番号を入力してください。
vm-Work: 仕事
vm-youhave: あなたには
with: と
you-entered: 入力した内容は
your: あなたの
